Date,타이틀,Details,Rating,목표주가,현재가격,Analyst
2024-06-27,삼성전자,"['A005930', '-레거시의 시간을 기다리며', 'HBM에 대한 기대감은 이미 낮아진 상황, 우려보다는 기대를', '결국 레거시가 돌아선다면 시장의 관심은 높아 질 것']",BUY,100000,81500,NH투자증권
2024-06-27,삼성전자,"['A005930', '-실적 호조 속, AI 모멘텀 확대 예상', '2Q24 반도체 부문 실적 호조 예상', '3Q24 영업이익 12.9조원, 시장 기대치 상회 전망']",BUY,110000,81500,키움증권
2024-06-27,삼성전자,"['A005930', '-2Q24 Preview: 지금 안 사면 후회', '2분기 실적은 컨센서스 부합 전망', '기회가 위험보다 크다면 사는 게 맞다']",매수,120000,81500,한국투자증권
2024-06-25,삼성전자,"['A005930', '-업사이클의 지속', '2Q24 실적은 매출액 72.4조원(+21% YoY), 영업이익 7.9조원(+1,083% YoY)으로 전망', '업사이클의 지속']",BUY,109000,81500,DS투자증권
2024-06-24,삼성전자,"['A005930', '-하반기 HBM에서의 성과만 확인된다면', '2Q24 Preview : 영업이익 8조원 전망', '하반기 HBM3E에서의 성과만 확인된다면 완벽']",BUY,115000,81500,한화투자증권
2024-06-24,삼성전자,"['A005930', '-2Q24 실적 Preview와 하반기 전망', '2Q24 영업이익 8.4조원 예상: 반도체 상향, 스마트폰 하향 조정', '하반기 메모리 가격 불투명, AI 노출도 확대 여부가 관건']",매수,93000,81500,BNK투자증권
2024-06-21,삼성전자,"['A005930', '-Focus on Improving Legacy Chip Earnings', 'Memory chip supply-demand dynamics continue to improve', '2Q24E OP of KRW8.1tn in line']",BUY,120000,81500,KB증권
2024-06-21,삼성전자,"['A005930', '-범용 메모리 실적 개선 주목', '하반기 메모리 수급 개선 지속', '2분기 추정 영업이익 8.1조원, 컨센 부합']",BUY,120000,81500,KB증권
2024-06-21,삼성전자,"['A005930', '-레거시는 타이밍', '레거시 수요 회복세에 기반한 실적 효과는 2H24부터 본격 확인', '장기 호황 Cycle에서 물량(캐파) 효과에 따른 실적 극대화는 25년 주요 관전 포인트']",BUY,110000,81500,다올투자증권
2024-06-14,삼성전자,"['A005930', '-메모리 반도체 수급 개선으로 실적 개선 이어질 전망', 'HBM3E의 NVIDIA 진입 여부가 Trigger가 될 전망', '2분기 매출액은 Galaxy S24 판매 감소에도 불구하고 메모리 반도체 가격 상승과 SDC 실적 개선에 힘입어 QoQ로 6.9% 증가한 76.8조원을 기록할 것으로 예상']",BUY,100000,81500,현대차증권
2024-06-12,삼성전자,"['A005930', '-Gradual Recovery Ahead', '메모리 업사이클 속 절치부심 이후 반등 전략에 주목', '2Q24 영업이익 7.6조원 예상, 이후 2025년 대폭 실적 개선']",BUY,100000,81500,메리츠증권
2024-06-05,삼성전자,"['A005930', '-Focus on the big picture', 'Potential for HBM chips to pass Nvidia’s qualification testing', 'OP margin gap between conventional memory and HBM to close gradually']",매수,110000,81500,미래에셋증권
2024-06-05,삼성전자,"['A005930', '-하나만 보면 열을 놓친다', '첫째, NVDA향 HBM 퀄 승인 가능성', '둘째, 메모리 vs HBM 이익률 격차 점차 축소']",매수,110000,81500,미래에셋증권
2024-05-31,삼성전자,"['A005930', '-변화의 바람', '4Q24 일반 DRAM의 HBM 이익률 역전 전망', 'De-rating 해소 기대감 유효']",BUY,100000,81500,흥국증권
2024-05-31,삼성전자,"['A005930', '-물량의 명수', '2H24/25년 전망 및 투자전략 제시', '적정주가 11만원으로 상향, 차선호주 유지']",BUY,110000,81500,다올투자증권
2024-05-29,삼성전자,"['A005930', '-HBM3e에 대한 시장의 지나친 우려', 'HBM3 매출액 발생. HBM3e 고객사 퀄 진행 중', '삼성전자 9세대 QLC 제품 판매 본격화. NAND 기술 격차 재 확대 예상']",BUY,100000,81500,키움증권
,삼성전자 9세대 QLC 제품 판매 본격화. NAND 기술 격차 재 확대 예상,[],BUY,100000,81500,키움증권
